_id,question_dictionary,course_title,course_code,difficulty,q_type,question_point
608a7c016193ec3fde12e2b6,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,18.530836404281015
608a7c016193ec3fde12e2b7,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,19.37400977738691
608a7c016193ec3fde12e2b8,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,33.59943518604227
608a7c016193ec3fde12e2b9,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,22.17242800857312
608a7c016193ec3fde12e2ba,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,25.979675553234152
608a7c016193ec3fde12e2bb,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,26.062281562950538
608a7c016193ec3fde12e2bc,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,28.20635569212549
608a7c016193ec3fde12e2bd,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,26.57794656293147
608a7c016193ec3fde12e2be,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,11.125850426177209
608a7c016193ec3fde12e2bf,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,30.61278249738695
608a7c016193ec3fde12e2c0,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,16.528438619116987
608a7c016193ec3fde12e2c1,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,16.041941018934892
608a7c016193ec3fde12e2c2,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,11.341738279583646
608a7c016193ec3fde12e2c3,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,38.39992486889702
608a7c016193ec3fde12e2c4,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,39.6692816098423
608a7c016193ec3fde12e2c5,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,20.337025063011666
608a7c016193ec3fde12e2c6,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,24.845977186531286
608a7c016193ec3fde12e2c7,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,28.90886952669783
608a7c016193ec3fde12e2c8,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,20.817133215807782
608a7c016193ec3fde12e2c9,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,13.585204962455956
608a7c016193ec3fde12e2ca,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,22.597614707450017
608a7c016193ec3fde12e2cb,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,25.111842711001238
608a7c016193ec3fde12e2cc,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,18.65751228609695
608a7c016193ec3fde12e2cd,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,24.331662714391527
608a7c016193ec3fde12e2ce,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,30.86020433206315
608a7c016193ec3fde12e2cf,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,33.37559008985706
608a7c016193ec3fde12e2d0,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,19.416655908969528
608a7c016193ec3fde12e2d1,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,18.502465782058678
608a7c016193ec3fde12e2d2,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,27.019455518678512
608a7c016193ec3fde12e2d3,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,19.250611833825403
608a7c016193ec3fde12e2d4,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,15.137540552060573
608a7c016193ec3fde12e2d5,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,18.822411485479662
608a7c016193ec3fde12e2d6,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,21.777968288624628
608a7c016193ec3fde12e2d7,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,11.023620273253691
608a7c016193ec3fde12e2d8,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,39.83111836288102
608a7c016193ec3fde12e2d9,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,27.653386621384012
608a7c016193ec3fde12e2da,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,24.325120775123224
608a7c016193ec3fde12e2db,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,15.384319522276764
608a7c016193ec3fde12e2dc,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,35.55578315224381
608a7c016193ec3fde12e2dd,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,21.321604332144574
608a7c016193ec3fde12e2de,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,21.977906305573637
608a7c016193ec3fde12e2df,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,14.84242401702643
608a7c016193ec3fde12e2e0,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,36.85463990894203
608a7c016193ec3fde12e2e1,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,27.537731070713612
608a7c016193ec3fde12e2e2,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,10.19219791412504
608a7c016193ec3fde12e2e3,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,18.229769934337693
608a7c016193ec3fde12e2e4,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,14.309613959455337
608a7c016193ec3fde12e2e5,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,17.137746371638897
608a7c016193ec3fde12e2e6,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,26.455214104827753
608a7c016193ec3fde12e2e7,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,31.484810466219436
608a7c016193ec3fde12e2e8,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,25.34288280411195
608a7c016193ec3fde12e2e9,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,21.976255604765115
608a7c016193ec3fde12e2ea,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,16.002465364562106
608a7c016193ec3fde12e2eb,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,12.638008610276977
608a7c016193ec3fde12e2ec,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,21.10619273538564
608a7c016193ec3fde12e2ed,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,23.10424916462295
608a7c016193ec3fde12e2ee,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,11.221656608035403
608a7c016193ec3fde12e2ef,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,28.71728003890467
608a7c016193ec3fde12e2f0,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,34.96579859757179
608a7c016193ec3fde12e2f1,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,32.11951302610049
608a7c016193ec3fde12e2f2,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,28.345216350238555
608a7c016193ec3fde12e2f3,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,17.059769243857207
608a7c016193ec3fde12e2f4,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,37.70433304566356
608a7c016193ec3fde12e2f5,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,26.043984833633363
608a7c016193ec3fde12e2f6,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,26.818067021998548
608a7c016193ec3fde12e2f7,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,29.082090580947114
608a7c016193ec3fde12e2f8,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,39.544224356522925
608a7c016193ec3fde12e2f9,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,12.347618614024194
608a7c016193ec3fde12e2fa,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,24.326317054774172
608a7c016193ec3fde12e2fb,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,28.228654189108
608a7c016193ec3fde12e2fc,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,36.857312407881935
608a7c016193ec3fde12e2fd,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,23.36742970145424
608a7c016193ec3fde12e2fe,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,20.758449145373724
608a7c016193ec3fde12e2ff,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,27.19835562405489
608a7c016193ec3fde12e300,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,39.96500209797258
608a7c016193ec3fde12e301,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,16.70718301826468
608a7c016193ec3fde12e302,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,30.894748594758397
608a7c016193ec3fde12e303,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,12.366192728052347
608a7c016193ec3fde12e304,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,10.014015176685353
608a7c016193ec3fde12e305,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,37.11300631215151
608a7c016193ec3fde12e306,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,38.975600142737235
608a7c016193ec3fde12e307,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,21.174359241093722
608a7c016193ec3fde12e308,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,28.875088977414176
608a7c016193ec3fde12e309,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,14.606563554341045
608a7c016193ec3fde12e30a,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,33.070187375672674
608a7c016193ec3fde12e30b,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,31.044555691727993
608a7c016193ec3fde12e30c,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,21.446187255805725
608a7c016193ec3fde12e30d,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,14.55585762600295
608a7c016193ec3fde12e30e,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,30.485197101222667
608a7c016193ec3fde12e30f,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,20.330852635799786
608a7c016193ec3fde12e310,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,26.460909640543093
608a7c016193ec3fde12e311,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,37.570919765303216
608a7c016193ec3fde12e312,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,15.273293592069582
608a7c016193ec3fde12e313,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,25.3699127452605
608a7c016193ec3fde12e314,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,32.39870907069202
608a7c016193ec3fde12e315,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,33.39203240599777
608a7c016193ec3fde12e316,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,11.933497159122837
608a7c016193ec3fde12e317,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,30.77440106364425
608a7c016193ec3fde12e318,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,14.855171695204339
608a7c016193ec3fde12e319,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,34.75371391397198
608a7c016193ec3fde12e31a,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,26.51299585244791
608a7c016193ec3fde12e31b,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,24.747859367365088
608a7c016193ec3fde12e31c,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,22.19821762178159
608a7c016193ec3fde12e31d,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,27.665944962832675
608a7c016193ec3fde12e31e,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,34.6979893050184
608a7c016193ec3fde12e31f,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,39.28012169602611
608a7c016193ec3fde12e320,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,26.31610388499728
608a7c016193ec3fde12e321,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,39.73261898340655
608a7c016193ec3fde12e322,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,35.95979485775619
608a7c016193ec3fde12e323,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,22.018459532779804
608a7c016193ec3fde12e324,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,29.691438594465275
608a7c016193ec3fde12e325,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,33.685384372222344
608a7c016193ec3fde12e326,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,37.57490783756478
608a7c016193ec3fde12e327,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,33.733101317951366
608a7c016193ec3fde12e328,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,21.49618978618239
608a7c016193ec3fde12e329,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,28.433969061831533
608a7c016193ec3fde12e32a,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,24.567655885387026
608a7c016193ec3fde12e32b,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,20.371797186800727
608a7c016193ec3fde12e32c,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,34.37069693920522
608a7c016193ec3fde12e32d,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,24.15490030317791
608a7c016193ec3fde12e32e,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,15.663698267927748
608a7c016193ec3fde12e32f,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,26.04286280360056
608a7c016193ec3fde12e330,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,10.70916822724931
608a7c016193ec3fde12e331,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,26.705682736966004
608a7c016193ec3fde12e332,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,33.5872925548276
608a7c016193ec3fde12e333,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,30.95129805256753
608a7c016193ec3fde12e334,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,39.16347617435616
608a7c016193ec3fde12e335,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,11.951975265319778
608a7c016193ec3fde12e336,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,25.103744563520692
608a7c016193ec3fde12e337,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,14.564524777249726
608a7c016193ec3fde12e338,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,11.382359375999544
608a7c016193ec3fde12e339,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,39.839035927700664
608a7c016193ec3fde12e33a,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,21.25233051667317
608a7c016193ec3fde12e33b,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,11.25935156704645
608a7c016193ec3fde12e33c,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,28.583386527996854
608a7c016193ec3fde12e33d,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,12.237165330792855
608a7c016193ec3fde12e33e,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,39.227869999363094
608a7c016193ec3fde12e33f,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,32.46181773417794
608a7c016193ec3fde12e340,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,39.325629735274596
608a7c016193ec3fde12e341,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,33.61736030232865
608a7c016193ec3fde12e342,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,34.26894114934735
608a7c016193ec3fde12e343,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,34.65687637171221
608a7c016193ec3fde12e344,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,36.47434478202716
608a7c016193ec3fde12e345,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,30.08712123567122
608a7c016193ec3fde12e346,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,11.512109407247685
608a7c016193ec3fde12e347,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,15.724426517414393
608a7c016193ec3fde12e348,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,33.613532490845756
608a7c016193ec3fde12e349,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,33.375066880288585
608a7c016193ec3fde12e34a,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,36.04066165921289
608a7c016193ec3fde12e34b,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,11.30905578388514
608a7c016193ec3fde12e34c,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,37.78399132339613
608a7c016193ec3fde12e34d,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,39.500816301123265
608a7c016193ec3fde12e34e,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,19.320825649911615
608a7c016193ec3fde12e34f,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,18.13693837572118
608a7c016193ec3fde12e350,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,17.661239144037456
608a7c016193ec3fde12e351,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,12.008731408547346
608a7c016193ec3fde12e352,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,34.334022721873694
608a7c016193ec3fde12e353,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,30.152191650424605
608a7c016193ec3fde12e354,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,34.873559885752925
608a7c016193ec3fde12e355,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,33.71845113757707
608a7c016193ec3fde12e356,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,35.16854147060232
608a7c016193ec3fde12e357,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,35.92163805592692
608a7c016193ec3fde12e358,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,30.080517302197514
608a7c016193ec3fde12e359,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,14.312206149723973
608a7c016193ec3fde12e35a,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,32.80828861844144
608a7c016193ec3fde12e35b,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,36.09240635752427
608a7c016193ec3fde12e35c,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,21.767495238652746
608a7c016193ec3fde12e35d,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,25.30957488190668
608a7c016193ec3fde12e35e,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,16.098637002467
608a7c016193ec3fde12e35f,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,27.038157700344616
608a7c016193ec3fde12e360,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,32.25395653573727
608a7c016193ec3fde12e361,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,27.969801188424185
608a7c016193ec3fde12e362,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,21.455350089781
608a7c016193ec3fde12e363,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,20.580679497250657
608a7c016193ec3fde12e364,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,23.571174621577722
608a7c016193ec3fde12e365,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,37.49775985822524
608a7c016193ec3fde12e366,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,15.971255079337544
608a7c016193ec3fde12e367,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,32.859141248878345
608a7c016193ec3fde12e368,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,24.95834110193818
608a7c016193ec3fde12e369,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,22.250593100812946
608a7c016193ec3fde12e36a,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,10.530369557627871
608a7c016193ec3fde12e36b,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,11.893735020456065
608a7c016193ec3fde12e36c,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,31.467507124789577
608a7c016193ec3fde12e36d,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,11.409680950613122
608a7c016193ec3fde12e36e,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,30.34034709560139
608a7c016193ec3fde12e36f,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,12.3315065333603
608a7c016193ec3fde12e370,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,11.77756801902689
608a7c016193ec3fde12e371,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,31.525332746016865
608a7c016193ec3fde12e372,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,18.470143332388307
608a7c016193ec3fde12e373,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,33.66639666041557
608a7c016193ec3fde12e374,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,37.57659295888625
608a7c016193ec3fde12e375,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,32.33640990109605
608a7c016193ec3fde12e376,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,39.60651940412551
608a7c016193ec3fde12e377,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,11.242661820463924
608a7c016193ec3fde12e378,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,25.875265484305615
608a7c016193ec3fde12e379,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,24.257650787655937
608a7c016193ec3fde12e37a,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,34.110061919427636
608a7c016193ec3fde12e37b,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,38.90275587437906
608a7c016193ec3fde12e37c,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,15.498629112990663
608a7c016193ec3fde12e37d,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,24.739806255871674
608a7c016193ec3fde12e37e,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,19.535935626010037
608a7c016193ec3fde12e37f,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,22.1508083578026
608a7c016193ec3fde12e380,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,35.791383399248815
608a7c016193ec3fde12e381,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,23.952084725136068
608a7c016193ec3fde12e382,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,37.04613430883487
608a7c016193ec3fde12e383,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,31.491518176134807
608a7c016193ec3fde12e384,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,15.778328088929861
608a7c016193ec3fde12e385,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,32.369591149109354
608a7c016193ec3fde12e386,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,37.72650728311041
608a7c016193ec3fde12e387,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,21.08268036707564
608a7c016193ec3fde12e388,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,17.699471695953566
608a7c016193ec3fde12e389,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,34.05461375228798
608a7c016193ec3fde12e38a,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,13.087720746081686
608a7c016193ec3fde12e38b,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,35.57813163432579
608a7c016193ec3fde12e38c,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,28.950546744285813
608a7c016193ec3fde12e38d,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,39.46910326442666
608a7c016193ec3fde12e38e,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,30.917252742140622
608a7c016193ec3fde12e38f,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,34.816855198682546
608a7c016193ec3fde12e390,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,39.07324610342749
608a7c016193ec3fde12e391,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,24.228302024730546
608a7c016193ec3fde12e392,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,28.360690467051466
608a7c016193ec3fde12e393,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,28.129931996255706
608a7c016193ec3fde12e394,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,29.812023601743732
608a7c016193ec3fde12e395,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,26.831962379407127
608a7c016193ec3fde12e396,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,34.77554317675434
608a7c016193ec3fde12e397,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,27.37255581545999
608a7c016193ec3fde12e398,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,24.313119825628057
608a7c016193ec3fde12e399,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,34.73510344653626
608a7c016193ec3fde12e39a,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,28.04679613560345
608a7c016193ec3fde12e39b,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,20.23903613598606
608a7c016193ec3fde12e39c,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,11.31814089443232
