_id,question_dictionary,course_title,course_code,difficulty,q_type,question_point
608a7c016193ec3fde12e39d,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,18.448041001274262
608a7c016193ec3fde12e39e,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,28.444754822047212
608a7c016193ec3fde12e39f,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,24.377233955967494
608a7c016193ec3fde12e3a0,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,38.458427269140316
608a7c016193ec3fde12e3a1,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,28.41165202530808
608a7c016193ec3fde12e3a2,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,34.535823495416864
608a7c016193ec3fde12e3a3,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,23.02747887512383
608a7c016193ec3fde12e3a4,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,23.258506705066843
608a7c016193ec3fde12e3a5,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,32.634494135832874
608a7c016193ec3fde12e3a6,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,37.163379429091236
608a7c016193ec3fde12e3a7,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,38.845914274961956
608a7c016193ec3fde12e3a8,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,17.322610760636557
608a7c016193ec3fde12e3a9,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,32.14137327096196
608a7c016193ec3fde12e3aa,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,35.280109321918005
608a7c016193ec3fde12e3ab,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,19.325357846814555
608a7c016193ec3fde12e3ac,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,21.50415582552356
608a7c016193ec3fde12e3ad,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,36.281391868356565
608a7c016193ec3fde12e3ae,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,14.40425841386655
608a7c016193ec3fde12e3af,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,39.40575459111997
608a7c016193ec3fde12e3b0,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,12.583227462689813
608a7c016193ec3fde12e3b1,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,23.092956221236264
608a7c016193ec3fde12e3b2,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,30.996091674028136
608a7c016193ec3fde12e3b3,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,24.256064357307977
608a7c016193ec3fde12e3b4,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,27.035019773025013
608a7c016193ec3fde12e3b5,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,14.417191743810985
608a7c016193ec3fde12e3b6,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,23.363998537097334
608a7c016193ec3fde12e3b7,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,19.938427980570616
608a7c016193ec3fde12e3b8,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,21.751493620168677
608a7c016193ec3fde12e3b9,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,27.799001321873078
608a7c016193ec3fde12e3ba,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,32.44305732426826
608a7c016193ec3fde12e3bb,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,26.62869075636572
608a7c016193ec3fde12e3bc,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,34.17157653461486
608a7c016193ec3fde12e3bd,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,21.638613756974422
608a7c016193ec3fde12e3be,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,38.346855527828055
608a7c016193ec3fde12e3bf,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,33.92880503237137
608a7c016193ec3fde12e3c0,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,23.457012404613984
608a7c016193ec3fde12e3c1,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,32.14976177192625
608a7c016193ec3fde12e3c2,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,16.175701020384512
608a7c016193ec3fde12e3c3,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,39.3691854311275
608a7c016193ec3fde12e3c4,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,28.57699228132032
608a7c016193ec3fde12e3c5,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,35.111498965984694
608a7c016193ec3fde12e3c6,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,30.230364296261886
608a7c016193ec3fde12e3c7,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,28.71213084242762
608a7c016193ec3fde12e3c8,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,14.053753153396851
608a7c016193ec3fde12e3c9,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,20.143570571892415
608a7c016193ec3fde12e3ca,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,36.64015043516957
608a7c016193ec3fde12e3cb,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,23.56265548059433
608a7c016193ec3fde12e3cc,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,26.32535646444119
608a7c016193ec3fde12e3cd,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,17.038141503812177
608a7c016193ec3fde12e3ce,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,16.82326500185473
608a7c016193ec3fde12e3cf,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,28.116798540098074
608a7c016193ec3fde12e3d0,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,38.01071101630086
608a7c016193ec3fde12e3d1,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,20.08208471731119
608a7c016193ec3fde12e3d2,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,21.615589094054002
608a7c016193ec3fde12e3d3,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,19.60759361714409
608a7c016193ec3fde12e3d4,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,32.98639799589607
608a7c016193ec3fde12e3d5,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,37.365387895897186
608a7c016193ec3fde12e3d6,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,38.145475829007886
608a7c016193ec3fde12e3d7,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,20.674310136410746
608a7c016193ec3fde12e3d8,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,18.527710892216394
608a7c016193ec3fde12e3d9,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,30.011391977393323
608a7c016193ec3fde12e3da,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,12.028056843773298
608a7c016193ec3fde12e3db,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,17.643640462020766
608a7c016193ec3fde12e3dc,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,31.95014602530652
608a7c016193ec3fde12e3dd,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,34.76164202791257
608a7c016193ec3fde12e3de,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,26.364370442480944
608a7c016193ec3fde12e3df,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,27.90219155576193
608a7c016193ec3fde12e3e0,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,14.064007776488186
608a7c016193ec3fde12e3e1,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,39.493112117915594
608a7c016193ec3fde12e3e2,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,24.040902405251103
608a7c016193ec3fde12e3e3,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,34.83079539304405
608a7c016193ec3fde12e3e4,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,15.217412752591617
608a7c016193ec3fde12e3e5,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,36.98453764606538
608a7c016193ec3fde12e3e6,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,30.363010644556468
608a7c016193ec3fde12e3e7,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,22.761727253768875
608a7c016193ec3fde12e3e8,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,29.2206649836705
608a7c016193ec3fde12e3e9,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,12.821473764659668
608a7c016193ec3fde12e3ea,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,12.963359472250076
608a7c016193ec3fde12e3eb,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,25.774159975522025
608a7c016193ec3fde12e3ec,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,37.24046369078673
608a7c016193ec3fde12e3ed,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,29.36902828447274
608a7c016193ec3fde12e3ee,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,16.355490731481687
608a7c016193ec3fde12e3ef,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,30.67179971292481
608a7c016193ec3fde12e3f0,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,36.90548705356884
608a7c016193ec3fde12e3f1,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,36.16874685658835
608a7c016193ec3fde12e3f2,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,26.026735057045713
608a7c016193ec3fde12e3f3,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,23.24428208306347
608a7c016193ec3fde12e3f4,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,39.45433649049488
608a7c016193ec3fde12e3f5,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,18.499735280185355
608a7c016193ec3fde12e3f6,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,28.703358044864896
608a7c016193ec3fde12e3f7,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,22.07385301760548
608a7c016193ec3fde12e3f8,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,21.96089065837633
608a7c016193ec3fde12e3f9,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,37.60506418990444
608a7c016193ec3fde12e3fa,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,27.369078227188187
608a7c016193ec3fde12e3fb,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,32.845087169321225
608a7c016193ec3fde12e3fc,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,39.40470767748828
608a7c016193ec3fde12e3fd,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,28.419547397253915
608a7c016193ec3fde12e3fe,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,29.348508361726847
608a7c016193ec3fde12e3ff,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,33.6987846871268
608a7c016193ec3fde12e400,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,25.380572059379844
608a7c016193ec3fde12e401,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,34.62083003513829
608a7c016193ec3fde12e402,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,33.43267383694548
608a7c016193ec3fde12e403,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,28.82832214248532
608a7c016193ec3fde12e404,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,29.11886354391886
608a7c016193ec3fde12e405,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,22.737797315318257
608a7c016193ec3fde12e406,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,31.790904710713864
608a7c016193ec3fde12e407,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,35.190412731159
608a7c016193ec3fde12e408,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,32.82421245040922
608a7c016193ec3fde12e409,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,29.030810091155676
608a7c016193ec3fde12e40a,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,37.98566458528303
608a7c016193ec3fde12e40b,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,26.628739816150294
608a7c026193ec3fde12e40c,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,15.354518297212389
608a7c026193ec3fde12e40d,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,31.196570538319055
608a7c026193ec3fde12e40e,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,31.189007689038604
608a7c026193ec3fde12e40f,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,31.835933884665568
608a7c026193ec3fde12e410,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,34.15713205900141
608a7c026193ec3fde12e411,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,20.432051158383707
608a7c026193ec3fde12e412,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,25.72636275822542
608a7c026193ec3fde12e413,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,18.08040772565247
608a7c026193ec3fde12e414,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,37.31033572145263
608a7c026193ec3fde12e415,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,13.06195446532432
608a7c026193ec3fde12e416,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,24.997176529405678
608a7c026193ec3fde12e417,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,27.928205020484615
608a7c026193ec3fde12e418,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,20.049039273505045
608a7c026193ec3fde12e419,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,16.268159669751494
608a7c026193ec3fde12e41a,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,18.89405453885244
608a7c026193ec3fde12e41b,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,29.230272586572454
608a7c026193ec3fde12e41c,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,18.898180792429766
608a7c026193ec3fde12e41d,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,13.714506675566147
608a7c026193ec3fde12e41e,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,16.720244073251834
608a7c026193ec3fde12e41f,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,36.543699709633444
608a7c026193ec3fde12e420,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,11.14478526101073
608a7c026193ec3fde12e421,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,13.334042661496431
608a7c026193ec3fde12e422,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,35.905427104927114
608a7c026193ec3fde12e423,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,35.27965911745599
608a7c026193ec3fde12e424,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,26.87091357023855
608a7c026193ec3fde12e425,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,10.66084407328663
608a7c026193ec3fde12e426,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,11.34675732500378
608a7c026193ec3fde12e427,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,29.66812971866999
608a7c026193ec3fde12e428,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,33.12969806886447
608a7c026193ec3fde12e429,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,19.1704790061742
608a7c026193ec3fde12e42a,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,12.72740105338131
608a7c026193ec3fde12e42b,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,20.61225057381477
608a7c026193ec3fde12e42c,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,33.43790954186049
608a7c026193ec3fde12e42d,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,22.684347268900584
608a7c026193ec3fde12e42e,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,26.583109848152326
608a7c026193ec3fde12e42f,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,39.65227485733581
608a7c026193ec3fde12e430,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,36.11013460600019
608a7c026193ec3fde12e431,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,22.284009418056336
608a7c026193ec3fde12e432,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,37.108243358516745
608a7c026193ec3fde12e433,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,24.730451219964756
608a7c026193ec3fde12e434,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,16.52309862306898
608a7c026193ec3fde12e435,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,32.925617242987435
608a7c026193ec3fde12e436,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,34.70982088976888
608a7c026193ec3fde12e437,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,23.41571412424043
608a7c026193ec3fde12e438,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,24.287894672219824
608a7c026193ec3fde12e439,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,39.14118310518123
608a7c026193ec3fde12e43a,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,23.31294396975881
608a7c026193ec3fde12e43b,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,38.26930428712093
608a7c026193ec3fde12e43c,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,27.649321207929066
608a7c026193ec3fde12e43d,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,39.62080006790059
608a7c026193ec3fde12e43e,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,36.1100814242681
608a7c026193ec3fde12e43f,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,20.42963343880486
608a7c026193ec3fde12e440,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,19.498937007213573
608a7c026193ec3fde12e441,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,22.319125357174578
608a7c026193ec3fde12e442,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,30.59211205461358
608a7c026193ec3fde12e443,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,14.132709626651575
608a7c026193ec3fde12e444,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,25.71864235938076
608a7c026193ec3fde12e445,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,38.813127148480405
608a7c026193ec3fde12e446,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,36.86419998845604
608a7c026193ec3fde12e447,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,33.46293731083994
608a7c026193ec3fde12e448,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,25.954523619551843
608a7c026193ec3fde12e449,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,20.20308316777815
608a7c026193ec3fde12e44a,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,29.538871011871354
608a7c026193ec3fde12e44b,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,29.738070210946358
608a7c026193ec3fde12e44c,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,36.23719563420211
608a7c026193ec3fde12e44d,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,27.603162062028968
608a7c026193ec3fde12e44e,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,10.162723572926275
608a7c026193ec3fde12e44f,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,30.633033665247012
608a7c026193ec3fde12e450,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,25.60142573514801
608a7c026193ec3fde12e451,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,22.08928959903985
608a7c026193ec3fde12e452,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,37.4915584659742
608a7c026193ec3fde12e453,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,20.478345794463145
608a7c026193ec3fde12e454,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,32.162499024040386
608a7c026193ec3fde12e455,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,14.225803714207839
608a7c026193ec3fde12e456,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,32.83646269131086
608a7c026193ec3fde12e457,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,13.807332336523462
608a7c026193ec3fde12e458,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,18.433717487894718
608a7c026193ec3fde12e459,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,11.67479536175001
608a7c026193ec3fde12e45a,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,16.618165783336742
608a7c026193ec3fde12e45b,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,30.525553149222596
608a7c026193ec3fde12e45c,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,24.46889704948903
608a7c026193ec3fde12e45d,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,15.043601443296144
608a7c026193ec3fde12e45e,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,26.673856520050837
608a7c026193ec3fde12e45f,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,24.459160576534977
608a7c026193ec3fde12e460,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,19.51814185909486
608a7c026193ec3fde12e461,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,36.631101775309055
608a7c026193ec3fde12e462,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,18.79991286903425
608a7c026193ec3fde12e463,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,11.297691891456411
608a7c026193ec3fde12e464,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,39.24035661449409
608a7c026193ec3fde12e465,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,39.74859211052539
608a7c026193ec3fde12e466,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,33.78245430571231
608a7c026193ec3fde12e467,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,24.585140234270025
608a7c026193ec3fde12e468,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,11.539558407315072
608a7c026193ec3fde12e469,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,26.356663629756273
608a7c026193ec3fde12e46a,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,18.20768291664741
608a7c026193ec3fde12e46b,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,29.80092944433091
608a7c026193ec3fde12e46c,{'dummy question': 'dummy'},Ict,swe111,Hard,mcq,14.770996293142623
608a7c026193ec3fde12e46d,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,36.34919984636874
608a7c026193ec3fde12e46e,{'dummy question': 'dummy'},Ict,swe111,Easy,mcq,36.650398029373164
608a7c026193ec3fde12e46f,{'dummy question': 'dummy'},Ict,swe111,Medium,mcq,20.011745588286765
608a7c026193ec3fde12e470,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,28.85855810709502
608a7c026193ec3fde12e471,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,37.403281366453264
608a7c026193ec3fde12e472,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,35.25443102576084
608a7c026193ec3fde12e473,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,34.370806684541186
608a7c026193ec3fde12e474,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,33.672545200911486
608a7c026193ec3fde12e475,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,22.50907227494868
608a7c026193ec3fde12e476,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,23.113995225333625
608a7c026193ec3fde12e477,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,38.48163200623996
608a7c026193ec3fde12e478,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,23.890756459919317
608a7c026193ec3fde12e479,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,25.83419394381081
608a7c026193ec3fde12e47a,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,28.511145414572553
608a7c026193ec3fde12e47b,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,35.579074314555925
608a7c026193ec3fde12e47c,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,27.826669550950953
608a7c026193ec3fde12e47d,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,37.17651188851231
608a7c026193ec3fde12e47e,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,25.220556557117696
608a7c026193ec3fde12e47f,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,29.02111779370494
608a7c026193ec3fde12e480,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,31.862528369971344
608a7c026193ec3fde12e481,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,27.714289187185813
608a7c026193ec3fde12e482,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,34.543197165015485
608a7c026193ec3fde12e483,{'dummy question': 'dummy'},Ict,swe111,Medium,wrq,35.96603876584483
